Date,AAPL,ADBE,AMZN,FB,GOOG,ORCL
2020-03-13,69.4925,335.5,1785.0,170.28,1219.73,47.93
2020-03-14,66.5125,319.01,1753.05,162.19,1174.5966,46.1933
2020-03-15,63.5325,302.52,1721.1,154.1,1129.4633,44.4567
2020-03-16,60.5525,286.03,1689.15,146.01,1084.33,42.72
2020-03-17,63.215,311.81,1807.84,149.42,1119.8,46.86
2020-03-18,61.6675,294.61,1830.0,146.96,1096.8,47.27
2020-03-19,61.195,307.51,1880.9301,153.13,1115.29,45.07
2020-03-20,57.31,295.34,1846.09,149.73,1072.3199,45.65
2020-03-21,56.9042,299.3167,1865.0033,149.1867,1067.0866,45.1633
2020-03-22,56.4983,303.2933,1883.9166,148.6433,1061.8533,44.6767
2020-03-23,56.0925,307.27,1902.83,148.1,1056.62,44.19
2020-03-24,61.72,310.0,1940.1,160.98,1134.46,47.84
2020-03-25,61.38,305.91,1885.84,156.21,1102.49,45.94
2020-03-26,64.61,322.67,1955.49,163.34,1161.75,50.48
2020-03-27,61.935,305.83,1900.1,156.79,1110.71,49.83
2020-03-28,62.5242,310.0167,1921.3833,159.8433,1122.7466,50.0067
2020-03-29,63.1133,314.2033,1942.6666,162.8967,1134.7833,50.1833
2020-03-30,63.7025,318.39,1963.95,165.95,1146.8199,50.36
2020-03-31,63.5725,318.24,1949.72,166.8,1162.8101,48.33
2020-04-01,60.2275,301.21,1907.7,159.6,1105.62,48.71
2020-04-02,61.2325,303.96,1918.83,158.19,1120.84,49.8
2020-04-03,60.3525,293.61,1906.59,154.18,1097.88,49.4
2020-04-04,62.1075,302.1167,1936.9233,157.97,1127.56,50.0967
2020-04-05,63.8625,310.6233,1967.2566,161.76,1157.24,50.7933
2020-04-06,65.6175,319.13,1997.59,165.55,1186.92,51.49
2020-04-07,64.8575,308.93,2011.6,168.83,1186.51,50.76
2020-04-08,66.5175,317.18,2043.0,174.28,1210.28,52.13
2020-04-09,66.9975,318.7,2042.76,175.19,1211.45,53.18
2020-04-10,67.3262,319.1875,2074.2875,175.09,1212.9775,53.1275
2020-04-11,67.655,319.675,2105.8151,174.99,1214.505,53.075
2020-04-12,67.9837,320.1625,2137.3426,174.89,1216.0325,53.0225
2020-04-13,68.3125,320.65,2168.8701,174.79,1217.5601,52.97
2020-04-14,71.7625,340.77,2283.3201,178.17,1269.23,54.0
2020-04-15,71.1075,332.55,2307.6799,176.97,1262.47,53.16
2020-04-16,71.6725,342.7,2408.1899,176.25,1263.47,53.7
2020-04-17,70.7,344.11,2375.0,179.24,1283.25,54.62
2020-04-18,70.2108,344.3667,2381.2034,178.9067,1277.7033,54.3833
2020-04-19,69.7217,344.6233,2387.4067,178.5733,1272.1567,54.1467
2020-04-20,69.2325,344.88,2393.6101,178.24,1266.61,53.91
2020-04-21,67.0925,328.99,2328.1201,170.8,1216.34,51.31
2020-04-22,69.025,336.77,2363.49,182.28,1263.21,52.27
2020-04-23,68.7575,335.37,2399.45,185.13,1276.3101,51.97
2020-04-24,70.7425,344.1,2410.22,190.07,1279.3101,53.01
2020-04-25,70.7592,345.5667,2398.8133,189.2133,1278.1667,53.13
2020-04-26,70.7758,347.0333,2387.4067,188.3567,1277.0234,53.25
2020-04-27,70.7925,348.5,2376.0,187.5,1275.88,53.37
2020-04-28,69.645,333.45,2314.0801,182.91,1233.67,53.2
2020-04-29,71.9325,349.17,2372.71,194.19,1341.48,53.88
2020-04-30,73.45,353.64,2474.0,204.71,1348.66,52.97
2020-05-01,72.2675,343.84,2286.04,202.27,1320.61,51.79
2020-05-02,72.6083,345.5967,2296.0234,203.2667,1322.6733,51.7767
2020-05-03,72.9492,347.3533,2306.0067,204.2633,1324.7367,51.7633
2020-05-04,73.29,349.11,2315.99,205.26,1326.8,51.75
2020-05-05,74.39,356.13,2317.8,207.07,1351.11,52.05
2020-05-06,75.1575,362.52,2351.26,208.47,1347.3,51.86
2020-05-07,75.935,366.78,2367.6101,211.26,1372.5601,52.6
2020-05-08,77.5325,367.51,2379.6101,212.35,1388.37,53.57
2020-05-09,77.9392,368.8133,2389.4067,212.6267,1393.3333,53.5567
2020-05-10,78.3458,370.1167,2399.2034,212.9033,1398.2967,53.5433
2020-05-11,78.7525,371.42,2409.0,213.18,1403.26,53.53
2020-05-12,77.8525,365.1,2356.95,210.1,1375.74,52.27
2020-05-13,76.9125,358.56,2367.9199,205.1,1349.33,51.65
2020-05-14,77.385,355.39,2388.8501,206.81,1356.13,52.91
2020-05-15,76.9275,365.3,2409.78,210.88,1373.1899,52.92
2020-05-16,77.5317,366.19,2415.2734,211.65,1376.7733,52.9967
2020-05-17,78.1358,367.08,2420.7667,212.42,1380.3566,53.0733
2020-05-18,78.74,367.97,2426.26,213.19,1383.9399,53.15
2020-05-19,78.285,372.2,2449.3301,216.88,1373.485,52.34
2020-05-20,79.8075,383.63,2497.9399,229.97,1406.72,52.9
2020-05-21,79.2125,382.17,2446.74,231.39,1402.8,52.22
2020-05-22,79.7225,385.26,2436.8799,234.91,1410.42,52.62
2020-05-23,79.5875,383.1025,2433.1249,234.2325,1412.07,52.66
2020-05-24,79.4525,380.945,2429.37,233.555,1413.72,52.7
2020-05-25,79.3175,378.7875,2425.6151,232.8775,1415.37,52.74
2020-05-26,79.1825,376.63,2421.8601,232.2,1417.02,52.78
2020-05-27,79.5275,375.17,2410.3899,229.14,1417.84,53.2
2020-05-28,79.5625,379.83,2401.1001,225.46,1416.73,53.62
2020-05-29,79.485,386.6,2442.3701,225.09,1428.92,53.77
2020-05-30,79.8108,387.6267,2451.9268,227.3633,1429.8867,53.5333
2020-05-31,80.1367,388.6533,2461.4834,229.6367,1430.8533,53.2967
2020-06-01,80.4625,389.68,2471.04,231.91,1431.8199,53.06
2020-06-02,80.835,390.44,2472.4099,232.72,1439.22,53.28
2020-06-03,81.28,389.92,2478.3999,230.16,1436.38,53.49
2020-06-04,80.58,385.8,2460.6001,226.29,1412.1801,52.85
2020-06-05,82.875,392.9,2483.0,230.77,1438.39,53.98
2020-06-06,83.0383,394.5267,2496.6867,230.98,1441.13,54.3533
2020-06-07,83.2017,396.1533,2510.3734,231.19,1443.87,54.7267
2020-06-08,83.365,397.78,2524.0601,231.4,1446.61,55.1
2020-06-09,85.9975,397.16,2600.8601,238.67,1456.16,54.18
2020-06-10,88.21,406.82,2647.45,236.73,1465.85,54.11
2020-06-11,83.975,387.67,2557.96,224.43,1403.84,51.31
2020-06-12,84.7,406.54,2545.02,228.58,1413.1801,51.86
2020-06-13,85.0492,404.8067,2554.24,229.8867,1415.4034,52.3233
2020-06-14,85.3983,403.0733,2563.46,231.1933,1417.6267,52.7867
2020-06-15,85.7475,401.34,2572.6799,232.5,1419.85,53.25
2020-06-16,88.02,411.67,2615.27,235.65,1442.72,54.59
2020-06-17,87.8975,413.49,2640.98,235.53,1451.12,51.52
2020-06-18,87.9325,420.46,2653.98,235.94,1435.96,53.69
2020-06-19,87.43,428.01,2675.01,238.79,1431.72,54.4
2020-06-20,88.1925,431.5533,2687.9467,238.9333,1438.4333,54.64
2020-06-21,88.955,435.0967,2700.8834,239.0767,1445.1466,54.88
2020-06-22,89.7175,438.64,2713.8201,239.22,1451.86,55.12
2020-06-23,91.6325,440.55,2764.4099,242.24,1464.41,55.19
2020-06-24,90.015,431.68,2734.3999,234.02,1431.97,54.44
2020-06-25,91.21,436.95,2754.5801,235.68,1441.33,54.53
2020-06-26,88.4075,426.92,2692.8701,216.08,1359.9,54.18
2020-06-27,89.0867,426.0133,2688.7067,217.6,1371.59,54.3733
2020-06-28,89.7658,425.1067,2684.5433,219.12,1383.28,54.5667
2020-06-29,90.445,424.2,2680.3799,220.64,1394.97,54.76
2020-06-30,91.2,435.31,2758.8201,227.07,1413.61,55.27
2020-07-01,91.0275,439.81,2878.7,237.55,1438.04,55.49
2020-07-02,91.0275,442.95,2890.3,233.42,1464.7,55.94
2020-07-03,91.6362,445.36,2931.985,235.135,1472.45,56.105
2020-07-04,92.245,447.77,2973.67,236.85,1480.2,56.27
2020-07-05,92.8538,450.18,3015.355,238.565,1487.95,56.435
2020-07-06,93.4625,452.59,3057.04,240.28,1495.7,56.6
2020-07-07,93.1725,449.36,3000.1201,240.86,1485.1801,56.31
2020-07-08,95.3425,457.68,3081.1101,243.58,1496.0,56.66
2020-07-09,95.7525,460.84,3182.6299,244.5,1510.99,57.53
2020-07-10,95.92,466.2,3200.0,245.07,1541.74,57.39
2020-07-11,95.7725,458.29,3168.0,243.0467,1531.6066,57.2633
2020-07-12,95.625,450.38,3136.0,241.0233,1521.4733,57.1367
2020-07-13,95.4775,442.47,3104.0,239.0,1511.34,57.01
2020-07-14,97.0575,433.78,3084.0,239.73,1520.58,57.2
2020-07-15,97.725,433.01,3008.8701,240.28,1513.64,56.62
2020-07-16,96.5225,426.29,2999.8999,240.93,1518.0,55.82
2020-07-17,96.3275,432.42,2961.97,242.03,1515.55,54.9
2020-07-18,97.0042,440.0367,3040.26,243.16,1532.2734,55.0667
2020-07-19,97.6808,447.6533,3118.55,244.29,1548.9967,55.2333
2020-07-20,98.3575,455.27,3196.8401,245.42,1565.72,55.4
2020-07-21,97.0,444.28,3138.29,241.75,1558.42,55.91
2020-07-22,97.2725,445.05,3099.9099,239.87,1568.49,56.01
2020-07-23,92.845,431.74,2986.55,232.6,1515.6801,55.76
2020-07-24,92.615,430.31,3008.9099,230.71,1511.87,55.65
2020-07-25,93.3467,432.5733,3024.3433,231.64,1517.98,55.5467
2020-07-26,94.0783,434.8367,3039.7766,232.57,1524.09,55.4433
2020-07-27,94.81,437.1,3055.21,233.5,1530.2,55.34
2020-07-28,93.2525,432.26,3000.3301,230.12,1500.34,55.35
2020-07-29,95.04,436.3,3033.53,233.29,1522.02,55.7
2020-07-30,96.19,438.88,3051.8799,234.5,1531.45,55.25
2020-07-31,106.26,444.32,3164.6799,253.67,1482.96,55.45
2020-08-01,107.1525,445.5367,3147.0833,253.1,1480.1233,55.6267
2020-08-02,108.045,446.7533,3129.4866,252.53,1477.2866,55.8033
2020-08-03,108.9375,447.97,3111.8899,251.96,1474.45,55.98
2020-08-04,109.665,446.92,3138.8301,249.83,1464.97,56.0
2020-08-05,110.0625,449.51,3205.03,249.12,1473.61,55.5
2020-08-06,113.9025,464.11,3225.0,265.28,1500.1,55.28
2020-08-07,111.1125,449.57,3167.46,268.44,1494.49,55.23
2020-08-08,111.6508,447.4767,3161.0266,266.6267,1495.0267,55.1333
2020-08-09,112.1892,445.3833,3154.5933,264.8133,1495.5633,55.0367
2020-08-10,112.7275,443.29,3148.1599,263.0,1496.1,54.94
2020-08-11,109.375,435.23,3080.6699,256.13,1480.3199,54.27
2020-08-12,113.01,445.36,3162.24,259.89,1506.62,54.17
2020-08-13,115.01,450.02,3161.02,261.3,1518.45,54.02
2020-08-14,114.9075,447.6,3148.02,261.24,1507.73,54.2
2020-08-15,114.8075,448.9267,3159.4833,261.2133,1511.1466,54.13
2020-08-16,114.7075,450.2533,3170.9466,261.1867,1514.5633,54.06
2020-08-17,114.6075,451.58,3182.4099,261.16,1517.98,53.99
2020-08-18,115.5625,463.51,3312.49,262.34,1558.6,55.18
2020-08-19,115.7075,462.01,3260.48,262.59,1547.53,56.2
2020-08-20,118.275,478.48,3297.3701,269.01,1581.75,55.26
2020-08-21,124.37,473.22,3284.72,267.01,1580.42,55.19
2020-08-22,124.8658,474.2467,3292.3,268.47,1583.0133,55.4633
2020-08-23,125.3617,475.2733,3299.88,269.93,1585.6066,55.7367
2020-08-24,125.8575,476.3,3307.46,271.39,1588.2,56.01
2020-08-25,124.825,484.43,3346.49,280.82,1608.22,56.09
2020-08-26,126.5225,528.49,3441.8501,303.91,1652.38,57.49
2020-08-27,125.01,510.32,3400.0,293.22,1634.33,57.18
2020-08-28,124.8075,516.44,3401.8,293.66,1644.41,57.88
2020-08-29,126.2183,515.4233,3418.1867,293.5067,1641.0,57.66
2020-08-30,127.6292,514.4067,3434.5733,293.3533,1637.59,57.44
2020-08-31,129.04,513.39,3450.96,293.2,1634.1801,57.22
2020-09-01,134.18,527.95,3499.1201,295.44,1660.71,57.66
2020-09-02,131.4,533.8,3531.45,302.5,1728.28,59.03
2020-09-03,120.88,507.8,3368.0,291.12,1641.84,57.1
2020-09-04,120.96,491.94,3294.6201,282.73,1591.04,55.73
2020-09-05,118.925,484.4875,3258.4251,279.8375,1576.3775,55.6275
2020-09-06,116.89,477.035,3222.2301,276.945,1561.715,55.525
2020-09-07,114.855,469.5825,3186.0351,274.0525,1547.0525,55.4225
2020-09-08,112.82,462.13,3149.8401,271.16,1532.39,55.32
2020-09-09,117.32,479.46,3268.6101,273.72,1556.96,56.95
2020-09-10,113.49,476.26,3175.1101,268.09,1532.02,57.33
2020-09-11,112.0,471.35,3116.22,266.61,1520.72,57.0
2020-09-12,113.12,476.2033,3111.8033,266.4567,1520.24,57.82
2020-09-13,114.24,481.0567,3107.3866,266.3033,1519.76,58.64
2020-09-14,115.36,485.91,3102.97,266.15,1519.28,59.46
2020-09-15,115.54,497.67,3156.1299,272.42,1541.4399,60.94
2020-09-16,112.13,476.0,3078.1001,263.52,1520.9,60.43
2020-09-17,110.34,474.3,3008.73,254.82,1495.53,60.18
2020-09-18,106.84,467.55,2954.9099,252.53,1459.99,59.75
2020-09-19,107.92,470.2467,2956.7633,251.07,1450.38,60.1067
2020-09-20,109.0,472.9433,2958.6166,249.61,1440.77,60.4633
2020-09-21,110.08,475.64,2960.47,248.15,1431.16,60.82
2020-09-22,111.81,486.78,3128.99,254.75,1465.46,60.62
2020-09-23,107.12,470.39,2999.8601,249.02,1415.21,58.96
2020-09-24,108.22,467.67,3019.79,249.53,1428.29,59.3
2020-09-25,112.28,479.78,3095.1299,254.82,1444.96,59.8
2020-09-26,113.1733,482.69,3121.4366,255.4867,1451.48,59.7267
2020-09-27,114.0667,485.6,3147.7433,256.1533,1458.0,59.6533
2020-09-28,114.96,488.51,3174.05,256.82,1464.52,59.58
2020-09-29,114.09,489.33,3144.8799,261.79,1469.33,59.47
2020-09-30,115.81,490.43,3148.73,261.9,1469.6,59.7
2020-10-01,116.79,499.51,3221.26,266.63,1490.09,59.68
2020-10-02,113.02,478.99,3125.0,259.94,1458.42,58.83
2020-10-03,114.18,481.4833,3149.7333,261.51,1467.62,59.0733
2020-10-04,115.34,483.9767,3174.4666,263.08,1476.82,59.3167
2020-10-05,116.5,486.47,3199.2,264.65,1486.02,59.56
2020-10-06,113.16,478.98,3099.96,258.66,1453.4399,59.51
2020-10-07,115.08,493.15,3195.6899,258.12,1460.29,60.59
2020-10-08,114.97,490.84,3190.55,263.76,1485.9301,60.89
2020-10-09,116.97,502.16,3286.6499,264.45,1515.22,61.15
2020-10-10,119.4467,505.07,3338.7432,268.2167,1533.1967,61.2533
2020-10-11,121.9233,507.98,3390.8366,271.9833,1551.1733,61.3567
2020-10-12,124.4,510.89,3442.9299,275.75,1569.15,61.46
2020-10-13,121.1,514.31,3443.6299,276.14,1571.6801,60.97
2020-10-14,121.19,506.31,3363.71,271.82,1568.08,60.96
2020-10-15,120.71,501.15,3338.6499,266.72,1559.13,60.52
2020-10-16,119.02,502.82,3272.71,265.93,1573.01,60.29
2020-10-17,118.0067,500.28,3250.8766,264.42,1560.21,60.0667
2020-10-18,116.9933,497.74,3229.0433,262.91,1547.41,59.8433
2020-10-19,115.98,495.2,3207.21,261.4,1534.61,59.62
2020-10-20,117.51,494.58,3217.01,267.56,1555.9301,59.75
2020-10-21,116.87,495.96,3184.9399,278.73,1593.3101,59.67
2020-10-22,115.75,483.6,3176.3999,278.12,1615.33,59.69
2020-10-23,115.04,488.5,3204.3999,284.79,1641.0,59.9
2020-10-24,115.0433,484.0667,3205.2799,282.23,1624.15,59.0967
2020-10-25,115.0467,479.6333,3206.16,279.67,1607.3,58.2933
2020-10-26,115.05,475.2,3207.04,277.11,1590.45,57.49
2020-10-27,116.6,478.56,3286.3301,283.29,1604.26,57.08
2020-10-28,111.2,456.97,3162.78,267.67,1516.62,55.59
2020-10-29,115.32,461.11,3211.01,280.83,1567.24,56.02
2020-10-30,108.86,447.1,3036.1499,263.11,1621.01,56.11
2020-10-31,108.83,446.38,3025.5933,262.5267,1622.6833,56.2233
2020-11-01,108.8,445.66,3015.0366,261.9433,1624.3567,56.3367
2020-11-02,108.77,444.94,3004.48,261.36,1626.03,56.45
2020-11-03,110.44,454.02,3048.4099,265.3,1650.21,56.8
2020-11-04,114.95,487.23,3241.1599,287.38,1749.13,56.49
2020-11-05,119.03,496.47,3322.0,294.68,1763.37,56.66
2020-11-06,118.69,494.63,3311.3701,293.41,1761.75,56.8
2020-11-07,117.9,486.8,3255.4934,288.53,1762.1667,56.8133
2020-11-08,117.11,478.97,3199.6167,283.65,1762.5833,56.8267
2020-11-09,116.32,471.14,3143.74,278.77,1763.0,56.84
2020-11-10,115.97,452.0,3035.02,272.43,1740.39,56.67
2020-11-11,119.49,467.75,3137.3899,276.48,1752.71,57.2
2020-11-12,119.21,462.58,3110.28,275.08,1749.84,56.45
2020-11-13,119.26,469.34,3128.8101,276.95,1777.02,56.91
2020-11-14,119.6067,466.5433,3129.5601,277.62,1778.4733,56.99
2020-11-15,119.9533,463.7467,3130.3101,278.29,1779.9267,57.07
2020-11-16,120.3,460.95,3131.0601,278.96,1781.38,57.15
2020-11-17,119.39,467.95,3135.6599,275.0,1770.15,57.12
2020-11-18,118.03,459.47,3105.46,271.97,1746.78,56.25
2020-11-19,118.64,466.41,3117.02,272.94,1763.92,56.45
2020-11-20,117.34,462.92,3099.3999,269.7,1742.1899,55.7
2020-11-21,116.1767,462.15,3099.0632,269.2767,1739.7466,55.8267
2020-11-22,115.0133,461.38,3098.7266,268.8533,1737.3033,55.9533
2020-11-23,113.85,460.61,3098.3899,268.43,1734.86,56.08
2020-11-24,115.17,462.7,3118.0601,276.92,1768.88,57.57
2020-11-25,116.03,470.08,3185.0701,275.59,1771.4301,57.41
2020-11-26,116.31,473.555,3190.2051,276.7,1782.31,57.585
2020-11-27,116.59,477.03,3195.3401,277.81,1793.1899,57.76
2020-11-28,117.41,477.51,3186.2401,277.53,1782.3733,57.7467
2020-11-29,118.23,477.99,3177.1401,277.25,1771.5566,57.7333
2020-11-30,119.05,478.47,3168.04,276.97,1760.74,57.72
2020-12-01,122.72,479.15,3220.0801,286.55,1798.1,58.74
2020-12-02,123.08,481.26,3203.53,287.52,1827.95,59.08
2020-12-03,122.94,484.28,3186.73,281.85,1826.77,59.27
2020-12-04,122.25,486.0,3162.5801,279.7,1827.99,59.96
2020-12-05,122.75,488.0833,3161.0534,281.66,1825.1533,59.9067
2020-12-06,123.25,490.1667,3159.5267,283.62,1822.3167,59.8533
2020-12-07,123.75,492.25,3158.0,285.58,1819.48,59.8
2020-12-08,124.38,495.28,3177.29,283.4,1818.55,59.03
2020-12-09,121.78,483.74,3104.2,277.92,1784.13,59.73
2020-12-10,123.24,476.87,3101.49,277.12,1775.33,59.48
2020-12-11,122.41,475.91,3116.4199,273.55,1781.77,60.61
2020-12-12,122.2,479.4133,3129.9366,273.7633,1774.5334,60.66
2020-12-13,121.99,482.9167,3143.4533,273.9767,1767.2967,60.71
2020-12-14,121.78,486.42,3156.97,274.19,1760.0601,60.76
2020-12-15,127.88,482.64,3165.1201,275.55,1767.77,61.86
2020-12-16,127.81,489.9,3240.96,275.67,1763.0,62.78
2020-12-17,128.7,495.36,3236.0801,274.48,1747.9,63.61
2020-12-18,126.66,502.95,3201.6499,276.4,1731.01,65.06
2020-12-19,127.1833,501.43,3203.1599,275.1967,1733.7967,64.8667
2020-12-20,127.7067,499.91,3204.6699,273.9933,1736.5833,64.6733
2020-12-21,128.23,498.39,3206.1799,272.79,1739.37,64.48
2020-12-22,131.88,504.17,3206.52,267.09,1723.5,65.15
2020-12-23,130.96,496.91,3185.27,268.11,1732.38,65.3
2020-12-24,131.97,499.86,3172.6899,267.4,1738.85,64.96
2020-12-25,133.15,499.6325,3200.5074,269.8,1748.16,64.9375
2020-12-26,134.33,499.405,3228.325,272.2,1757.47,64.915
2020-12-27,135.51,499.1775,3256.1425,274.6,1766.78,64.8925
2020-12-28,136.69,498.95,3283.96,277.0,1776.09,64.87
2020-12-29,134.87,502.11,3322.0,276.78,1758.72,64.46
2020-12-30,133.72,497.45,3285.8501,271.87,1739.52,64.4
2020-12-31,132.69,500.12,3256.9299,273.16,1751.88,64.69
2021-01-01,131.87,496.425,3239.3549,272.105,1745.97,64.455
2021-01-02,131.05,492.73,3221.7799,271.05,1740.06,64.22
2021-01-03,130.23,489.035,3204.2049,269.995,1734.15,63.985
2021-01-04,129.41,485.34,3186.6299,268.94,1728.24,63.75
2021-01-05,131.01,485.69,3218.51,270.97,1740.92,62.96
2021-01-06,126.6,466.31,3138.3799,263.31,1735.29,62.57
2021-01-07,130.92,477.74,3162.1599,268.74,1787.25,63.07
2021-01-08,132.05,485.1,3182.7,267.57,1807.21,63.38
2021-01-09,131.0267,481.48,3159.87,263.9933,1793.7133,63.2633
2021-01-10,130.0033,477.86,3137.04,260.4167,1780.2166,63.1467
2021-01-11,128.98,474.24,3114.21,256.84,1766.72,63.03
2021-01-12,128.8,471.65,3120.8301,251.09,1746.55,62.42
2021-01-13,130.89,472.05,3165.8899,251.64,1754.4,62.06
2021-01-14,128.91,463.27,3127.47,245.64,1740.1801,61.6
2021-01-15,127.14,458.08,3104.25,251.36,1736.1899,61.78
2021-01-16,127.3125,457.685,3108.3775,253.795,1749.8575,61.6575
2021-01-17,127.485,457.29,3112.505,256.23,1763.525,61.535
2021-01-18,127.6575,456.895,3116.6325,258.665,1777.1925,61.4125
2021-01-19,127.83,456.5,3120.76,261.1,1790.86,61.29
2021-01-20,132.03,469.73,3263.3799,267.48,1886.9,61.56
2021-01-21,136.87,472.02,3306.99,272.87,1891.25,61.21
2021-01-22,139.07,472.44,3292.23,274.5,1901.05,60.36
2021-01-23,140.3533,472.7733,3292.82,275.67,1900.5,60.54
2021-01-24,141.6367,473.1067,3293.41,276.84,1899.95,60.72
2021-01-25,142.92,473.44,3294.0,278.01,1899.4,60.9
2021-01-26,143.16,476.28,3326.1299,282.05,1917.24,61.8
2021-01-27,142.06,460.0,3232.5801,272.14,1830.79,62.55
2021-01-28,137.09,465.67,3237.6201,265.0,1863.11,61.22
2021-01-29,131.96,458.77,3206.2,258.33,1835.74,60.43
2021-01-30,132.6867,462.5133,3251.7599,259.5567,1857.61,60.79
2021-01-31,133.4133,466.2567,3297.3199,260.7833,1879.48,61.15
2021-02-01,134.14,470.0,3342.8799,262.01,1901.35,61.51
2021-02-02,134.99,484.93,3380.0,267.08,1927.51,62.37
2021-02-03,133.94,481.92,3312.53,266.65,2070.0701,62.17
2021-02-04,137.39,489.38,3331.0,266.49,2062.3701,63.35
2021-02-05,136.76,492.12,3352.1499,268.1,2098.0,63.6
2021-02-06,136.81,492.6667,3342.4132,267.5933,2096.3033,63.4367
2021-02-07,136.86,493.2133,3332.6766,267.0867,2094.6066,63.2733
2021-02-08,136.91,493.76,3322.9399,266.58,2092.9099,63.11
2021-02-09,136.01,496.05,3305.0,269.45,2083.51,63.67
2021-02-10,135.39,492.67,3286.5801,271.87,2095.3799,63.27
2021-02-11,135.13,496.62,3262.1299,270.39,2095.8899,62.7
2021-02-12,135.37,498.84,3277.71,270.5,2104.1101,63.08
2021-02-13,134.825,499.54,3275.52,271.3675,2108.5576,62.845
2021-02-14,134.28,500.24,3273.33,272.235,2113.005,62.61
2021-02-15,133.735,500.94,3271.14,273.1025,2117.4525,62.375
2021-02-16,133.19,501.64,3268.95,273.97,2121.8999,62.14
2021-02-17,130.84,491.23,3308.6399,273.57,2128.3101,62.09
2021-02-18,129.71,488.37,3328.23,269.39,2117.2,62.07
2021-02-19,129.87,479.12,3249.8999,261.56,2101.1399,61.13
2021-02-20,128.58,475.19,3226.8466,261.15,2089.0532,62.2367
2021-02-21,127.29,471.26,3203.7933,260.74,2076.9666,63.3433
2021-02-22,126.0,467.33,3180.74,260.33,2064.8799,64.45
2021-02-23,125.86,467.8,3194.5,265.86,2070.8601,64.5
2021-02-24,125.35,476.62,3159.53,264.31,2095.1699,64.7
2021-02-25,120.99,459.16,3057.1599,254.69,2031.36,65.3
2021-02-26,121.26,459.67,3092.9299,257.62,2036.86,64.51
2021-02-27,123.4367,462.97,3110.6666,260.05,2051.7433,65.0633
2021-02-28,125.6133,466.27,3128.4032,262.48,2066.6267,65.6167
2021-03-01,127.79,469.57,3146.1399,264.91,2081.51,66.17
2021-03-02,125.12,466.59,3094.53,259.0,2075.8401,66.66
2021-03-03,122.06,448.45,3005.0,255.41,2026.71,66.91
2021-03-04,120.13,439.06,2977.5701,257.64,2049.0901,65.61
2021-03-05,121.42,440.83,3000.46,264.28,2108.54,69.97
2021-03-06,119.7333,434.2867,2984.29,261.29,2080.4167,70.7
2021-03-07,118.0467,427.7433,2968.12,258.3,2052.2934,71.43
2021-03-08,116.36,421.2,2951.95,255.31,2024.17,72.16
2021-03-09,121.09,439.18,3062.8501,265.74,2052.7,72.64
2021-03-10,119.98,437.01,3057.6399,264.9,2055.03,72.12
2021-03-11,121.96,451.06,3113.5901,273.88,2114.77,67.41
2021-03-12,121.03,444.3,3089.49,268.4,2061.9199,67.16
2021-03-13,122.0167,445.3967,3086.8866,270.1833,2063.4433,67.35
2021-03-14,123.0033,446.4933,3084.2833,271.9667,2064.9666,67.54
2021-03-15,123.99,447.59,3081.6799,273.75,2066.49,67.73
2021-03-16,125.57,450.54,3091.8601,279.28,2092.52,66.85
2021-03-17,124.76,451.01,3135.73,284.01,2091.0801,66.22
2021-03-18,120.53,439.18,3027.99,278.62,2036.22,66.74
2021-03-19,119.99,441.5,3074.96,290.11,2043.2,66.26
2021-03-20,121.1233,445.1367,3086.93,291.2533,2041.6633,66.28
2021-03-21,122.2567,448.7733,3098.9001,292.3967,2040.1266,66.3
2021-03-22,123.39,452.41,3110.8701,293.54,2038.59,66.32
2021-03-23,122.54,460.2,3137.5,290.63,2052.96,67.27
2021-03-24,120.09,451.51,3087.0701,282.14,2045.0601,66.83
2021-03-25,120.59,450.99,3046.26,278.74,2044.36,68.63
2021-03-26,121.21,469.09,3052.03,283.02,2035.55,70.25
2021-03-27,121.27,469.1667,3059.93,285.62,2042.35,70.5433
2021-03-28,121.33,469.2433,3067.83,288.22,2049.15,70.8367
2021-03-29,121.39,469.32,3075.73,290.82,2055.95,71.13
2021-03-30,119.9,465.46,3055.29,288.0,2055.54,70.55
2021-03-31,122.15,475.37,3094.0801,294.53,2068.6299,70.17
2021-04-01,123.0,483.34,3161.0,298.66,2137.75,71.81
2021-04-02,123.725,485.41,3177.4325,301.2225,2159.7,72.3975
2021-04-03,124.45,487.48,3193.865,303.785,2181.65,72.985
2021-04-04,125.175,489.55,3210.2975,306.3475,2203.6,73.5725
2021-04-05,125.9,491.62,3226.73,308.91,2225.55,74.16
2021-04-06,126.21,491.34,3223.8201,306.26,2224.75,74.28
2021-04-07,127.9,493.41,3279.3899,313.09,2249.6799,74.07
2021-04-08,130.36,499.84,3299.3,313.02,2265.4399,75.28
2021-04-09,133.0,504.04,3372.2,312.46,2285.8799,75.58
2021-04-10,132.4133,504.7033,3374.5966,312.1533,2275.5166,75.76
2021-04-11,131.8267,505.3667,3376.9932,311.8467,2265.1533,75.94
2021-04-12,131.24,506.03,3379.3899,311.54,2254.79,76.12
2021-04-13,134.43,514.86,3400.0,309.76,2267.27,76.67
2021-04-14,132.03,510.63,3333.0,302.82,2254.8401,76.82
2021-04-15,134.5,523.25,3379.0901,307.82,2296.6599,78.29
2021-04-16,134.16,525.08,3399.4399,306.18,2297.76,78.95
2021-04-17,134.3867,522.11,3390.2966,304.8667,2299.3066,78.8833
